Info 0    [22:54:08.398] Starting TS Server
Info 953  [00:46:37.319] collectAutoImports: done in 34.23632097244263 ms
Info 954  [00:46:37.319] getCompletionData: Semantic work: 39.76737803220749
Info 955  [00:46:37.328] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.243579983711243
Info 956  [00:46:37.331] getCompletionData: Get current token: 0.004752039909362793
Info 957  [00:46:37.331] getCompletionData: Is inside comment: 0.03491896390914917
Info 958  [00:46:37.331] getCompletionData: Get previous token 1: 0.016035020351409912
Info 959  [00:46:37.331] getCompletionData: Get previous token 2: 0.025508999824523926
Info 960  [00:46:37.331] getCompletionsAtPosition: isCompletionListBlocker: 0.016773998737335205
Info 961  [00:46:37.337] collectAutoImports: starting, not resolving module specifiers
Info 962  [00:46:37.337] collectAutoImports: module specifier cache size: 418
Info 963  [00:46:37.348] getSymbolToExportInfoMap: cache hit
Info 964  [00:46:37.362] collectAutoImports: done in 24.71994400024414 ms
Info 965  [00:46:37.362] getCompletionData: Semantic work: 30.557253003120422
Info 966  [00:46:37.370] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.307204961776733
Info 967  [00:46:37.375] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 968  [00:46:37.435] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 21 structureChanged: false Elapsed: 59.81421899795532ms
Info 969  [00:46:37.435] Different program with same set of files:: structureIsReused:: 2
Info 970  [00:46:37.435] getCompletionData: Get current token: 0.007874011993408203
Info 971  [00:46:37.435] getCompletionData: Is inside comment: 0.026943981647491455
Info 972  [00:46:37.435] getCompletionData: Get previous token 1: 0.01942300796508789
Info 973  [00:46:37.435] getCompletionData: Get previous token 2: 0.03911399841308594
Info 974  [00:46:37.436] getCompletionsAtPosition: isCompletionListBlocker: 0.02968698740005493
Info 975  [00:46:37.441] collectAutoImports: starting, not resolving module specifiers
Info 976  [00:46:37.441] collectAutoImports: module specifier cache size: 418
Info 977  [00:46:37.452] getSymbolToExportInfoMap: cache hit
Info 978  [00:46:37.464] collectAutoImports: done in 22.826752960681915 ms
Info 979  [00:46:37.464] getCompletionData: Semantic work: 28.025272011756897
Info 980  [00:46:37.474] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.204138994216919
Info 981  [00:46:37.478] getCompletionData: Get current token: 0.0058119893074035645
Info 982  [00:46:37.478] getCompletionData: Is inside comment: 0.019758999347686768
Info 983  [00:46:37.478] getCompletionData: Get previous token 1: 0.012821018695831299
Info 984  [00:46:37.479] getCompletionData: Get previous token 2: 0.027526021003723145
Info 985  [00:46:37.479] getCompletionsAtPosition: isCompletionListBlocker: 0.01678597927093506
Info 986  [00:46:37.482] collectAutoImports: starting, not resolving module specifiers
Info 987  [00:46:37.483] collectAutoImports: module specifier cache size: 418
Info 988  [00:46:37.496] getSymbolToExportInfoMap: cache hit
Info 989  [00:46:37.509] collectAutoImports: done in 26.934917986392975 ms
Info 990  [00:46:37.509] getCompletionData: Semantic work: 30.848554968833923
Info 991  [00:46:37.515] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.453705012798309
Info 992  [00:46:37.522] getCompletionData: Get current token: 0.006962001323699951
Info 993  [00:46:37.522] getCompletionData: Is inside comment: 0.02779000997543335
Info 994  [00:46:37.522] getCompletionData: Get previous token 1: 0.019116997718811035
Info 995  [00:46:37.522] getCompletionData: Get previous token 2: 0.03579998016357422
Info 996  [00:46:37.522] getCompletionsAtPosition: isCompletionListBlocker: 0.03015798330307007
Info 997  [00:46:37.528] collectAutoImports: starting, not resolving module specifiers
Info 998  [00:46:37.528] collectAutoImports: module specifier cache size: 418
Info 999  [00:46:37.541] getSymbolToExportInfoMap: cache hit
Info 1000 [00:46:37.558] collectAutoImports: done in 30.233907997608185 ms
Info 1001 [00:46:37.558] getCompletionData: Semantic work: 35.91883599758148
Info 1002 [00:46:37.564] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.191448986530304
Info 1003 [00:46:37.570] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1004 [00:46:37.624] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 22 structureChanged: false Elapsed: 53.64715701341629ms
Info 1005 [00:46:37.624] Different program with same set of files:: structureIsReused:: 2
Info 1006 [00:46:37.624] getCompletionData: Get current token: 0.00451505184173584
Info 1007 [00:46:37.624] getCompletionData: Is inside comment: 0.018471956253051758
Info 1008 [00:46:37.624] getCompletionData: Get previous token 1: 0.012239992618560791
Info 1009 [00:46:37.624] getCompletionData: Get previous token 2: 0.02712303400039673
Info 1010 [00:46:37.624] getCompletionsAtPosition: isCompletionListBlocker: 0.025279998779296875
Info 1011 [00:46:37.628] collectAutoImports: starting, not resolving module specifiers
Info 1012 [00:46:37.628] collectAutoImports: module specifier cache size: 418
Info 1013 [00:46:37.640] getSymbolToExportInfoMap: cache hit
Info 1014 [00:46:37.653] collectAutoImports: done in 25.371092975139618 ms
Info 1015 [00:46:37.653] getCompletionData: Semantic work: 28.600337982177734
Info 1016 [00:46:37.661] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.871234953403473
Info 1017 [00:46:37.678] getCompletionData: Get current token: 0.0074179768562316895
Info 1018 [00:46:37.679] getCompletionData: Is inside comment: 0.03347498178482056
Info 1019 [00:46:37.679] getCompletionData: Get previous token 1: 0.02369898557662964
Info 1020 [00:46:37.679] getCompletionData: Get previous token 2: 0.04206901788711548
Info 1021 [00:46:37.679] getCompletionsAtPosition: isCompletionListBlocker: 0.02069300413131714
Info 1022 [00:46:37.683] collectAutoImports: starting, not resolving module specifiers
Info 1023 [00:46:37.683] collectAutoImports: module specifier cache size: 418
Info 1024 [00:46:37.697] getSymbolToExportInfoMap: cache hit
Info 1025 [00:46:37.716] collectAutoImports: done in 33.012914955616 ms
Info 1026 [00:46:37.716] getCompletionData: Semantic work: 37.16155302524567
Info 1027 [00:46:37.728] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.264362037181854
Info 1028 [00:46:37.734] getCompletionData: Get current token: 0.011730968952178955
Info 1029 [00:46:37.734] getCompletionData: Is inside comment: 0.04739701747894287
Info 1030 [00:46:37.734] getCompletionData: Get previous token 1: 0.03155595064163208
Info 1031 [00:46:37.734] getCompletionData: Get previous token 2: 0.03736996650695801
Info 1032 [00:46:37.734] getCompletionsAtPosition: isCompletionListBlocker: 0.025348007678985596
Info 1033 [00:46:37.739] collectAutoImports: starting, not resolving module specifiers
Info 1034 [00:46:37.739] collectAutoImports: module specifier cache size: 418
Info 1035 [00:46:37.752] getSymbolToExportInfoMap: cache hit
Info 1036 [00:46:37.764] collectAutoImports: done in 24.91193598508835 ms
Info 1037 [00:46:37.764] getCompletionData: Semantic work: 29.82354301214218
Info 1038 [00:46:37.774] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.552905023097992
Info 1039 [00:46:37.779] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1040 [00:46:37.840] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 23 structureChanged: false Elapsed: 60.95233201980591ms
Info 1041 [00:46:37.840] Different program with same set of files:: structureIsReused:: 2
Info 1042 [00:46:38.158] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1043 [00:46:38.476] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 24 structureChanged: true Elapsed: 318.1318489909172ms
Info 1044 [00:46:38.476] Different program with same set of files:: structureIsReused:: 1
Info 1045 [00:46:40.423] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1046 [00:46:40.621] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 25 structureChanged: true Elapsed: 197.41367995738983ms
Info 1047 [00:46:40.621] Different program with same set of files:: structureIsReused:: 1
Info 1048 [00:46:40.625] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1049 [00:46:40.730] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 26 structureChanged: true Elapsed: 104.3454470038414ms
Info 1050 [00:46:40.730] Different program with same set of files:: structureIsReused:: 1
Info 1051 [00:46:41.011] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1052 [00:46:41.158] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 27 structureChanged: true Elapsed: 146.51902902126312ms
Info 1053 [00:46:41.158] Different program with same set of files:: structureIsReused:: 1
Info 1054 [00:46:41.277] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1055 [00:46:41.387] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 28 structureChanged: true Elapsed: 109.54411196708679ms
Info 1056 [00:46:41.387] Different program with same set of files:: structureIsReused:: 1
Info 1057 [00:46:41.461] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1058 [00:46:41.568] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 29 structureChanged: true Elapsed: 107.54962402582169ms
Info 1059 [00:46:41.568] Different program with same set of files:: structureIsReused:: 1
Info 1060 [00:46:41.952] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1061 [00:46:42.063] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 30 structureChanged: true Elapsed: 110.4962910413742ms
Info 1062 [00:46:42.063] Project '/dev/null/inferredProject3*' (Inferred)
Info 1063 [00:46:42.063] 	Files (771)

Info 1064 [00:46:42.063] -----------------------------------------------
Info 1065 [00:46:43.098] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1066 [00:46:43.205] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 31 structureChanged: false Elapsed: 106.43975603580475ms
Info 1067 [00:46:43.205] Different program with same set of files:: structureIsReused:: 2
Info 1068 [00:46:44.315] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1069 [00:46:44.423] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 32 structureChanged: false Elapsed: 108.39836800098419ms
Info 1070 [00:46:44.423] Different program with same set of files:: structureIsReused:: 2
Info 1071 [00:47:46.266] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1072 [00:47:46.529] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 33 structureChanged: false Elapsed: 262.4722309708595ms
Info 1073 [00:47:46.529] Different program with same set of files:: structureIsReused:: 2
Info 1074 [00:47:46.531] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1075 [00:47:46.617] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 34 structureChanged: false Elapsed: 85.55306398868561ms
Info 1076 [00:47:46.617] Different program with same set of files:: structureIsReused:: 2
Info 1077 [00:47:46.700] getCompletionData: Get current token: 0.01740199327468872
Info 1078 [00:47:46.700] getCompletionData: Is inside comment: 0.03195399045944214
Info 1079 [00:47:46.700] getCompletionData: Get previous token 1: 0.010949015617370605
Info 1080 [00:47:46.700] getCompletionData: Get previous token 2: 0.041267991065979004
Info 1081 [00:47:46.701] getCompletionsAtPosition: isCompletionListBlocker: 0.44412702322006226
Info 1082 [00:47:46.712] collectAutoImports: starting, not resolving module specifiers
Info 1083 [00:47:46.712] collectAutoImports: module specifier cache size: 418
Info 1084 [00:47:46.726] getSymbolToExportInfoMap: cache miss or empty; calculating new results
Info 1085 [00:47:47.010] getSymbolToExportInfoMap: caching results
Info 1086 [00:47:47.010] getSymbolToExportInfoMap: done in 297.6311849951744 ms
Info 1087 [00:47:47.056] collectAutoImports: done in 343.767461001873 ms
Info 1088 [00:47:47.056] getCompletionData: Semantic work: 354.82431197166443
Info 1089 [00:47:47.079] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 21.808916985988617
Info 1090 [00:47:47.088] getCompletionData: Get current token: 0.009958028793334961
Info 1091 [00:47:47.088] getCompletionData: Is inside comment: 0.03248697519302368
Info 1092 [00:47:47.088] getCompletionData: Get previous token 1: 0.017190992832183838
Info 1093 [00:47:47.088] getCompletionData: Get previous token 2: 0.032085955142974854
Info 1094 [00:47:47.088] getCompletionsAtPosition: isCompletionListBlocker: 0.023395001888275146
Info 1095 [00:47:47.094] collectAutoImports: starting, not resolving module specifiers
Info 1096 [00:47:47.094] collectAutoImports: module specifier cache size: 441
Info 1097 [00:47:47.106] getSymbolToExportInfoMap: cache hit
Info 1098 [00:47:47.135] collectAutoImports: done in 40.36536902189255 ms
Info 1099 [00:47:47.135] getCompletionData: Semantic work: 46.60148298740387
Info 1100 [00:47:47.163] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 26.630975008010864
Info 1101 [00:47:47.172] getCompletionData: Get current token: 0.007075011730194092
Info 1102 [00:47:47.172] getCompletionData: Is inside comment: 0.021140992641448975
Info 1103 [00:47:47.172] getCompletionData: Get previous token 1: 0.011725008487701416
Info 1104 [00:47:47.172] getCompletionData: Get previous token 2: 0.0210840106010437
Info 1105 [00:47:47.172] getCompletionsAtPosition: isCompletionListBlocker: 0.021622002124786377
Info 1106 [00:47:47.181] collectAutoImports: starting, not resolving module specifiers
Info 1107 [00:47:47.181] collectAutoImports: module specifier cache size: 441
Info 1108 [00:47:47.196] getSymbolToExportInfoMap: cache hit
Info 1109 [00:47:47.216] collectAutoImports: done in 35.89478498697281 ms
Info 1110 [00:47:47.217] getCompletionData: Semantic work: 44.69752699136734
Info 1111 [00:47:47.235] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 18.239834010601044
Info 1112 [00:47:47.250] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1113 [00:47:47.319] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 35 structureChanged: false Elapsed: 69.05551999807358ms
Info 1114 [00:47:47.319] Different program with same set of files:: structureIsReused:: 2
Err 1115  [00:47:47.349] Exception on executing command {"command":"getApplicableRefactors","seq":840,"type":"request","arguments":{"file":"/home/thomas/Projects/jotescripts/addfullcite.test.js","startLine":3,"startOffset":8,"endLine":3,"endOffset":8}}:

    Debug Failure. Expected 53 <= 49

    Error: Debug Failure. Expected 53 <= 49
        at assertDiagnosticLocation (/usr/lib/node_modules/typescript/lib/tsserver.js:14436:22)
        at Object.createFileDiagnostic (/usr/lib/node_modules/typescript/lib/tsserver.js:18952:9)
        at getRangeToExtract (/usr/lib/node_modules/typescript/lib/tsserver.js:148407:42)
        at Object.getAvailableActions (/usr/lib/node_modules/typescript/lib/tsserver.js:148207:38)
        at /usr/lib/node_modules/typescript/lib/tsserver.js:139507:30
        at getIterator (/usr/lib/node_modules/typescript/lib/tsserver.js:569:23)
        at Object.next (/usr/lib/node_modules/typescript/lib/tsserver.js:564:35)
        at Object.arrayFrom (/usr/lib/node_modules/typescript/lib/tsserver.js:1309:40)
        at Object.getApplicableRefactors (/usr/lib/node_modules/typescript/lib/tsserver.js:139503:23)
        at Object.getApplicableRefactors (/usr/lib/node_modules/typescript/lib/tsserver.js:154121:32)
        at IOSession.Session.getApplicableRefactors (/usr/lib/node_modules/typescript/lib/tsserver.js:164842:53)
        at Session.handlers.ts.Map.ts.getEntries._a.<computed> (/usr/lib/node_modules/typescript/lib/tsserver.js:163567:61)
        at /usr/lib/node_modules/typescript/lib/tsserver.js:165210:88
        at IOSession.Session.executeWithRequestId (/usr/lib/node_modules/typescript/lib/tsserver.js:165201:28)
        at IOSession.Session.executeCommand (/usr/lib/node_modules/typescript/lib/tsserver.js:165210:33)
        at IOSession.Session.onMessage (/usr/lib/node_modules/typescript/lib/tsserver.js:165236:35)
        at Interface.<anonymous> (/usr/lib/node_modules/typescript/lib/tsserver.js:167833:31)
        at Interface.emit (node:events:369:20)
        at Interface._onLine (node:readline:418:10)
        at Interface._normalWrite (node:readline:572:12)
        at Socket.ondata (node:readline:240:10)
        at Socket.emit (node:events:369:20)
        at addChunk (node:internal/streams/readable:313:12)
        at readableAddChunk (node:internal/streams/readable:288:9)
        at Socket.Readable.push (node:internal/streams/readable:227:10)
        at Pipe.onStreamRead (node:internal/stream_base_commons:190:23)
Info 1116 [00:47:47.717] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1117 [00:47:47.887] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 36 structureChanged: false Elapsed: 170.3265119791031ms
Info 1118 [00:47:47.887] Different program with same set of files:: structureIsReused:: 2
Info 1119 [00:47:47.951] getCompletionData: Get current token: 0.0095139741897583
Info 1120 [00:47:47.951] getCompletionData: Is inside comment: 0.024908006191253662
Info 1121 [00:47:47.951] getCompletionData: Get previous token 1: 0.016063034534454346
Info 1122 [00:47:47.951] getCompletionData: Get previous token 2: 0.14259201288223267
Info 1123 [00:47:47.951] getCompletionsAtPosition: isCompletionListBlocker: 0.025588035583496094
Info 1124 [00:47:47.962] collectAutoImports: starting, not resolving module specifiers
Info 1125 [00:47:47.962] collectAutoImports: module specifier cache size: 441
Info 1126 [00:47:47.996] getSymbolToExportInfoMap: cache hit
Info 1127 [00:47:48.042] collectAutoImports: done in 79.8604199886322 ms
Info 1128 [00:47:48.042] getCompletionData: Semantic work: 90.66843801736832
Info 1129 [00:47:48.057] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.67375898361206
Info 1130 [00:47:48.067] getCompletionData: Get current token: 0.00843501091003418
Info 1131 [00:47:48.067] getCompletionData: Is inside comment: 0.023759007453918457
Info 1132 [00:47:48.067] getCompletionData: Get previous token 1: 0.01519399881362915
Info 1133 [00:47:48.067] getCompletionData: Get previous token 2: 0.06041300296783447
Info 1134 [00:47:48.067] getCompletionsAtPosition: isCompletionListBlocker: 0.027763009071350098
Info 1135 [00:47:48.080] collectAutoImports: starting, not resolving module specifiers
Info 1136 [00:47:48.081] collectAutoImports: module specifier cache size: 471
Info 1137 [00:47:48.099] getSymbolToExportInfoMap: cache hit
Info 1138 [00:47:48.144] collectAutoImports: done in 63.073675990104675 ms
Info 1139 [00:47:48.144] getCompletionData: Semantic work: 76.42930203676224
Info 1140 [00:47:48.163] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 18.70768702030182
Info 1141 [00:47:48.176] getCompletionData: Get current token: 0.007456958293914795
Info 1142 [00:47:48.176] getCompletionData: Is inside comment: 0.02466505765914917
Info 1143 [00:47:48.177] getCompletionData: Get previous token 1: 0.014086008071899414
Info 1144 [00:47:48.177] getCompletionData: Get previous token 2: 0.03561604022979736
Info 1145 [00:47:48.177] getCompletionsAtPosition: isCompletionListBlocker: 0.03274798393249512
Info 1146 [00:47:48.181] collectAutoImports: starting, not resolving module specifiers
Info 1147 [00:47:48.181] collectAutoImports: module specifier cache size: 471
Info 1148 [00:47:48.194] getSymbolToExportInfoMap: cache hit
Info 1149 [00:47:48.224] collectAutoImports: done in 43.24729001522064 ms
Info 1150 [00:47:48.225] getCompletionData: Semantic work: 47.829395949840546
Info 1151 [00:47:48.249] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 24.507341980934143
Info 1152 [00:47:48.264] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1153 [00:47:48.327] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 37 structureChanged: false Elapsed: 62.637704968452454ms
Info 1154 [00:47:48.327] Different program with same set of files:: structureIsReused:: 2
Info 1155 [00:47:48.328] getCompletionData: Get current token: 0.0069370269775390625
Info 1156 [00:47:48.328] getCompletionData: Is inside comment: 0.028683006763458252
Info 1157 [00:47:48.328] getCompletionData: Get previous token 1: 0.014321982860565186
Info 1158 [00:47:48.328] getCompletionData: Get previous token 2: 0.14125901460647583
Info 1159 [00:47:48.328] getCompletionsAtPosition: isCompletionListBlocker: 0.02572500705718994
Info 1160 [00:47:48.333] collectAutoImports: starting, not resolving module specifiers
Info 1161 [00:47:48.334] collectAutoImports: module specifier cache size: 471
Info 1162 [00:47:48.352] getSymbolToExportInfoMap: cache hit
Info 1163 [00:47:48.380] collectAutoImports: done in 46.528644025325775 ms
Info 1164 [00:47:48.380] getCompletionData: Semantic work: 52.26716196537018
Info 1165 [00:47:48.393] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.141433000564575
Info 1166 [00:47:48.400] getCompletionData: Get current token: 0.007830977439880371
Info 1167 [00:47:48.400] getCompletionData: Is inside comment: 0.027064979076385498
Info 1168 [00:47:48.400] getCompletionData: Get previous token 1: 0.015555977821350098
Info 1169 [00:47:48.401] getCompletionData: Get previous token 2: 0.054343998432159424
Info 1170 [00:47:48.401] getCompletionsAtPosition: isCompletionListBlocker: 0.027579009532928467
Info 1171 [00:47:48.405] collectAutoImports: starting, not resolving module specifiers
Info 1172 [00:47:48.405] collectAutoImports: module specifier cache size: 471
Info 1173 [00:47:48.419] getSymbolToExportInfoMap: cache hit
Info 1174 [00:47:48.443] collectAutoImports: done in 38.41384798288345 ms
Info 1175 [00:47:48.443] getCompletionData: Semantic work: 42.823218047618866
Info 1176 [00:47:48.455] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.360241055488586
Info 1177 [00:47:48.462] getCompletionData: Get current token: 0.008083999156951904
Info 1178 [00:47:48.462] getCompletionData: Is inside comment: 0.12203598022460938
Info 1179 [00:47:48.462] getCompletionData: Get previous token 1: 0.018408000469207764
Info 1180 [00:47:48.462] getCompletionData: Get previous token 2: 0.040373027324676514
Info 1181 [00:47:48.462] getCompletionsAtPosition: isCompletionListBlocker: 0.023786962032318115
Info 1182 [00:47:48.468] collectAutoImports: starting, not resolving module specifiers
Info 1183 [00:47:48.468] collectAutoImports: module specifier cache size: 471
Info 1184 [00:47:48.486] getSymbolToExportInfoMap: cache hit
Info 1185 [00:47:48.514] collectAutoImports: done in 46.8914960026741 ms
Info 1186 [00:47:48.515] getCompletionData: Semantic work: 52.268221974372864
Info 1187 [00:47:48.525] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.215180039405823
Info 1188 [00:47:48.532] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1189 [00:47:48.601] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 38 structureChanged: false Elapsed: 68.8668469786644ms
Info 1190 [00:47:48.601] Different program with same set of files:: structureIsReused:: 2
Info 1191 [00:47:48.601] getCompletionData: Get current token: 0.004124999046325684
Info 1192 [00:47:48.602] getCompletionData: Is inside comment: 0.01809096336364746
Info 1193 [00:47:48.602] getCompletionData: Get previous token 1: 0.01125800609588623
Info 1194 [00:47:48.602] getCompletionData: Get previous token 2: 0.06488096714019775
Info 1195 [00:47:48.602] getCompletionsAtPosition: isCompletionListBlocker: 0.022185027599334717
Info 1196 [00:47:48.609] collectAutoImports: starting, not resolving module specifiers
Info 1197 [00:47:48.609] collectAutoImports: module specifier cache size: 471
Info 1198 [00:47:48.628] getSymbolToExportInfoMap: cache hit
Info 1199 [00:47:48.733] collectAutoImports: done in 123.56593197584152 ms
Info 1200 [00:47:48.733] getCompletionData: Semantic work: 131.15895694494247
Info 1201 [00:47:48.750] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.67076802253723
Info 1202 [00:47:48.756] getCompletionData: Get current token: 0.0061460137367248535
Info 1203 [00:47:48.756] getCompletionData: Is inside comment: 0.016753017902374268
Info 1204 [00:47:48.756] getCompletionData: Get previous token 1: 0.009989023208618164
Info 1205 [00:47:48.756] getCompletionData: Get previous token 2: 0.03665196895599365
Info 1206 [00:47:48.757] getCompletionsAtPosition: isCompletionListBlocker: 0.03739100694656372
Info 1207 [00:47:48.762] collectAutoImports: starting, not resolving module specifiers
Info 1208 [00:47:48.762] collectAutoImports: module specifier cache size: 653
Info 1209 [00:47:48.771] getSymbolToExportInfoMap: cache hit
Info 1210 [00:47:48.829] collectAutoImports: done in 67.35282897949219 ms
Info 1211 [00:47:48.830] getCompletionData: Semantic work: 72.97549498081207
Info 1212 [00:47:48.851] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 18.268492996692657
Info 1213 [00:47:48.860] getCompletionData: Get current token: 0.007171988487243652
Info 1214 [00:47:48.860] getCompletionData: Is inside comment: 0.024396955966949463
Info 1215 [00:47:48.860] getCompletionData: Get previous token 1: 0.00985497236251831
Info 1216 [00:47:48.860] getCompletionData: Get previous token 2: 0.022305011749267578
Info 1217 [00:47:48.860] getCompletionsAtPosition: isCompletionListBlocker: 0.016994953155517578
Info 1218 [00:47:48.864] collectAutoImports: starting, not resolving module specifiers
Info 1219 [00:47:48.864] collectAutoImports: module specifier cache size: 653
Info 1220 [00:47:48.873] getSymbolToExportInfoMap: cache hit
Info 1221 [00:47:48.947] collectAutoImports: done in 82.93404799699783 ms
Info 1222 [00:47:48.947] getCompletionData: Semantic work: 86.89158701896667
Info 1223 [00:47:48.969] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 22.242658972740173
Info 1224 [00:47:48.979] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1225 [00:47:49.048] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 39 structureChanged: false Elapsed: 68.60773801803589ms
Info 1226 [00:47:49.048] Different program with same set of files:: structureIsReused:: 2
Info 1227 [00:47:49.086] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1228 [00:47:49.152] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 40 structureChanged: false Elapsed: 65.8018290400505ms
Info 1229 [00:47:49.152] Different program with same set of files:: structureIsReused:: 2
Info 1230 [00:47:49.504] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1231 [00:47:49.567] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 41 structureChanged: false Elapsed: 62.50622498989105ms
Info 1232 [00:47:49.567] Different program with same set of files:: structureIsReused:: 2
Info 1233 [00:47:49.567] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1234 [00:47:49.645] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 42 structureChanged: false Elapsed: 77.57174897193909ms
Info 1235 [00:47:49.645] Different program with same set of files:: structureIsReused:: 2
Err 1236  [00:47:49.700] Exception on executing command {"command":"getApplicableRefactors","seq":873,"type":"request","arguments":{"file":"/home/thomas/Projects/jotescripts/addfullcite.test.js","startLine":3,"startOffset":7,"endLine":3,"endOffset":7}}:

    Debug Failure. Expected 52 <= 51

    Error: Debug Failure. Expected 52 <= 51
        at assertDiagnosticLocation (/usr/lib/node_modules/typescript/lib/tsserver.js:14436:22)
        at Object.createFileDiagnostic (/usr/lib/node_modules/typescript/lib/tsserver.js:18952:9)
        at getRangeToExtract (/usr/lib/node_modules/typescript/lib/tsserver.js:148407:42)
        at Object.getAvailableActions (/usr/lib/node_modules/typescript/lib/tsserver.js:148207:38)
        at /usr/lib/node_modules/typescript/lib/tsserver.js:139507:30
        at getIterator (/usr/lib/node_modules/typescript/lib/tsserver.js:569:23)
        at Object.next (/usr/lib/node_modules/typescript/lib/tsserver.js:564:35)
        at Object.arrayFrom (/usr/lib/node_modules/typescript/lib/tsserver.js:1309:40)
        at Object.getApplicableRefactors (/usr/lib/node_modules/typescript/lib/tsserver.js:139503:23)
        at Object.getApplicableRefactors (/usr/lib/node_modules/typescript/lib/tsserver.js:154121:32)
        at IOSession.Session.getApplicableRefactors (/usr/lib/node_modules/typescript/lib/tsserver.js:164842:53)
        at Session.handlers.ts.Map.ts.getEntries._a.<computed> (/usr/lib/node_modules/typescript/lib/tsserver.js:163567:61)
        at /usr/lib/node_modules/typescript/lib/tsserver.js:165210:88
        at IOSession.Session.executeWithRequestId (/usr/lib/node_modules/typescript/lib/tsserver.js:165201:28)
        at IOSession.Session.executeCommand (/usr/lib/node_modules/typescript/lib/tsserver.js:165210:33)
        at IOSession.Session.onMessage (/usr/lib/node_modules/typescript/lib/tsserver.js:165236:35)
        at Interface.<anonymous> (/usr/lib/node_modules/typescript/lib/tsserver.js:167833:31)
        at Interface.emit (node:events:369:20)
        at Interface._onLine (node:readline:418:10)
        at Interface._normalWrite (node:readline:572:12)
