Info 0    [23:47:33.929] Starting TS Server
Info 4097 [01:27:59.273] DirectoryWatcher:: Triggered with /home/thomas/.cache/typescript/4.3/node_modules/fsevents 2:: WatchInfo: /home/thomas/.cache/typescript/4.3/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 4098 [01:27:59.273] Elapsed:: 0.10369798541069031ms DirectoryWatcher:: Triggered with /home/thomas/.cache/typescript/4.3/node_modules/fsevents 2:: WatchInfo: /home/thomas/.cache/typescript/4.3/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 4099 [01:27:59.273] DirectoryWatcher:: Triggered with /home/thomas/.cache/typescript/4.3/node_modules/nan 3:: WatchInfo: /home/thomas/.cache/typescript/4.3/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 4100 [01:27:59.273] Elapsed:: 0.1356549859046936ms DirectoryWatcher:: Triggered with /home/thomas/.cache/typescript/4.3/node_modules/nan 3:: WatchInfo: /home/thomas/.cache/typescript/4.3/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 4101 [01:27:59.273] DirectoryWatcher:: Triggered with /home/thomas/.cache/typescript/4.3/node_modules/fsevents 4:: WatchInfo: /home/thomas/.cache/typescript/4.3/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 4102 [01:27:59.273] Elapsed:: 0.07904598116874695ms DirectoryWatcher:: Triggered with /home/thomas/.cache/typescript/4.3/node_modules/fsevents 4:: WatchInfo: /home/thomas/.cache/typescript/4.3/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 4103 [01:27:59.273] DirectoryWatcher:: Triggered with /home/thomas/.cache/typescript/4.3/node_modules/bindings 5:: WatchInfo: /home/thomas/.cache/typescript/4.3/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 4104 [01:27:59.274] Elapsed:: 0.09850400686264038ms DirectoryWatcher:: Triggered with /home/thomas/.cache/typescript/4.3/node_modules/bindings 5:: WatchInfo: /home/thomas/.cache/typescript/4.3/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 4105 [01:27:59.274] DirectoryWatcher:: Triggered with /home/thomas/.cache/typescript/4.3/node_modules/file-uri-to-path 6:: WatchInfo: /home/thomas/.cache/typescript/4.3/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 4106 [01:27:59.274] Elapsed:: 0.09798499941825867ms DirectoryWatcher:: Triggered with /home/thomas/.cache/typescript/4.3/node_modules/file-uri-to-path 6:: WatchInfo: /home/thomas/.cache/typescript/4.3/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 4107 [01:27:59.274] DirectoryWatcher:: Triggered with /home/thomas/.cache/typescript/4.3/node_modules/nan 7:: WatchInfo: /home/thomas/.cache/typescript/4.3/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 4108 [01:27:59.274] Elapsed:: 0.09246399998664856ms DirectoryWatcher:: Triggered with /home/thomas/.cache/typescript/4.3/node_modules/nan 7:: WatchInfo: /home/thomas/.cache/typescript/4.3/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 4109 [01:28:23.695] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4110 [01:28:23.715] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 523 structureChanged: false Elapsed: 19.33696600794792ms
Info 4111 [01:28:23.715] Different program with same set of files:: structureIsReused:: 2
Info 4112 [01:28:26.531] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4113 [01:28:26.577] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 524 structureChanged: false Elapsed: 45.742219001054764ms
Info 4114 [01:28:26.577] Different program with same set of files:: structureIsReused:: 2
Info 4115 [01:28:53.454] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4116 [01:28:53.498] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 525 structureChanged: false Elapsed: 43.46813100576401ms
Info 4117 [01:28:53.498] Different program with same set of files:: structureIsReused:: 2
Info 4118 [01:28:54.725] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4119 [01:28:54.766] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 526 structureChanged: false Elapsed: 40.56079599261284ms
Info 4120 [01:28:54.766] Different program with same set of files:: structureIsReused:: 2
Info 4121 [01:29:57.167] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4122 [01:29:57.212] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 527 structureChanged: false Elapsed: 45.084452003240585ms
Info 4123 [01:29:57.212] Different program with same set of files:: structureIsReused:: 2
Info 4124 [01:29:57.213] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4125 [01:29:57.233] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 528 structureChanged: false Elapsed: 19.808301001787186ms
Info 4126 [01:29:57.233] Different program with same set of files:: structureIsReused:: 2
Info 4127 [01:30:03.763] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4128 [01:30:03.802] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 529 structureChanged: false Elapsed: 38.798868000507355ms
Info 4129 [01:30:03.802] Different program with same set of files:: structureIsReused:: 2
Info 4130 [01:30:04.240] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4131 [01:30:04.303] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 530 structureChanged: false Elapsed: 63.2528920173645ms
Info 4132 [01:30:04.303] Different program with same set of files:: structureIsReused:: 2
Info 4133 [01:30:06.833] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4134 [01:30:06.848] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 531 structureChanged: false Elapsed: 14.45558899641037ms
Info 4135 [01:30:06.848] Different program with same set of files:: structureIsReused:: 2
Info 4136 [01:30:06.851] getCompletionData: Get current token: 0.023000001907348633
Info 4137 [01:30:06.851] getCompletionData: Is inside comment: 0.010255992412567139
Info 4138 [01:30:06.851] getCompletionData: Get previous token 1: 0.07405200600624084
Info 4139 [01:30:06.851] getCompletionsAtPosition: isCompletionListBlocker: 0.07175901532173157
Info 4140 [01:30:06.851] Returning an empty list because completion was requested in an invalid position.
Info 4141 [01:30:06.856] getCompletionData: Get current token: 0.009654015302658081
Info 4142 [01:30:06.856] getCompletionData: Is inside comment: 0.007019996643066406
Info 4143 [01:30:06.856] getCompletionData: Get previous token 1: 0.04866799712181091
Info 4144 [01:30:06.856] getCompletionsAtPosition: isCompletionListBlocker: 0.009692013263702393
Info 4145 [01:30:06.856] Returning an empty list because completion was requested in an invalid position.
Info 4146 [01:30:06.879] getCompletionData: Get current token: 0.010738998651504517
Info 4147 [01:30:06.879] getCompletionData: Is inside comment: 0.008489012718200684
Info 4148 [01:30:06.879] getCompletionData: Get previous token 1: 0.050330013036727905
Info 4149 [01:30:06.879] getCompletionsAtPosition: isCompletionListBlocker: 0.010560005903244019
Info 4150 [01:30:06.879] Returning an empty list because completion was requested in an invalid position.
Info 4151 [01:30:07.841] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4152 [01:30:07.852] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 532 structureChanged: false Elapsed: 10.768693000078201ms
Info 4153 [01:30:07.852] Different program with same set of files:: structureIsReused:: 2
Info 4154 [01:30:08.298] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4155 [01:30:08.307] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 533 structureChanged: false Elapsed: 8.676054000854492ms
Info 4156 [01:30:08.307] Different program with same set of files:: structureIsReused:: 2
Info 4157 [01:30:08.694] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4158 [01:30:08.713] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 534 structureChanged: false Elapsed: 19.3831689953804ms
Info 4159 [01:30:08.713] Different program with same set of files:: structureIsReused:: 2
Info 4160 [01:30:09.644] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4161 [01:30:09.660] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 535 structureChanged: false Elapsed: 15.612231999635696ms
Info 4162 [01:30:09.660] Different program with same set of files:: structureIsReused:: 2
Info 4163 [01:30:10.001] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4164 [01:30:10.009] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 536 structureChanged: false Elapsed: 7.676263004541397ms
Info 4165 [01:30:10.009] Different program with same set of files:: structureIsReused:: 2
Info 4166 [01:31:58.553] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4167 [01:31:58.599] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 537 structureChanged: false Elapsed: 45.83311998844147ms
Info 4168 [01:31:58.599] Different program with same set of files:: structureIsReused:: 2
Info 4169 [01:31:59.610] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4170 [01:31:59.646] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 538 structureChanged: false Elapsed: 35.473049998283386ms
Info 4171 [01:31:59.646] Different program with same set of files:: structureIsReused:: 2
Info 4172 [01:32:00.049] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4173 [01:32:00.062] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 539 structureChanged: false Elapsed: 13.372164011001587ms
Info 4174 [01:32:00.062] Different program with same set of files:: structureIsReused:: 2
Info 4175 [01:32:04.402] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4176 [01:32:04.447] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 540 structureChanged: false Elapsed: 44.92125701904297ms
Info 4177 [01:32:04.447] Different program with same set of files:: structureIsReused:: 2
Info 4178 [01:32:15.842] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4179 [01:32:15.885] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 541 structureChanged: false Elapsed: 42.87146699428558ms
Info 4180 [01:32:15.885] Different program with same set of files:: structureIsReused:: 2
Info 4181 [01:32:23.396] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4182 [01:32:23.417] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 542 structureChanged: false Elapsed: 21.178864985704422ms
Info 4183 [01:32:23.417] Different program with same set of files:: structureIsReused:: 2
Info 4184 [01:32:24.455] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4185 [01:32:24.510] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 543 structureChanged: false Elapsed: 54.45201897621155ms
Info 4186 [01:32:24.510] Different program with same set of files:: structureIsReused:: 2
Info 4187 [01:32:25.603] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4188 [01:32:25.623] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 544 structureChanged: false Elapsed: 19.81393799185753ms
Info 4189 [01:32:25.623] Different program with same set of files:: structureIsReused:: 2
Info 4190 [01:32:26.866] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4191 [01:32:26.882] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 545 structureChanged: false Elapsed: 15.986542016267776ms
Info 4192 [01:32:26.883] Different program with same set of files:: structureIsReused:: 2
Info 4193 [01:32:28.001] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4194 [01:32:28.012] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 546 structureChanged: false Elapsed: 10.836743980646133ms
Info 4195 [01:32:28.012] Different program with same set of files:: structureIsReused:: 2
Info 4196 [01:32:29.066] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4197 [01:32:29.078] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 547 structureChanged: false Elapsed: 12.64671602845192ms
Info 4198 [01:32:29.078] Different program with same set of files:: structureIsReused:: 2
Info 4199 [01:32:29.386] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4200 [01:32:29.405] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 548 structureChanged: false Elapsed: 18.907561004161835ms
Info 4201 [01:32:29.405] Different program with same set of files:: structureIsReused:: 2
Info 4202 [01:32:30.464] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4203 [01:32:30.481] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 549 structureChanged: false Elapsed: 17.052256017923355ms
Info 4204 [01:32:30.481] Different program with same set of files:: structureIsReused:: 2
Info 4205 [01:32:31.527] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4206 [01:32:31.565] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 550 structureChanged: false Elapsed: 38.104669004678726ms
Info 4207 [01:32:31.565] Different program with same set of files:: structureIsReused:: 2
Info 4208 [01:32:36.324] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4209 [01:32:36.365] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 551 structureChanged: false Elapsed: 40.4978030025959ms
Info 4210 [01:32:36.365] Different program with same set of files:: structureIsReused:: 2
Info 4211 [01:32:39.204] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4212 [01:32:39.247] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 552 structureChanged: false Elapsed: 42.950114995241165ms
Info 4213 [01:32:39.248] Different program with same set of files:: structureIsReused:: 2
Info 4214 [01:32:39.254] getCompletionData: Get current token: 0.02401500940322876
Info 4215 [01:32:39.254] getCompletionData: Is inside comment: 0.007947981357574463
Info 4216 [01:32:39.254] getCompletionData: Get previous token 1: 0.08786401152610779
Info 4217 [01:32:39.254] getCompletionData: Get previous token 2: 0.10390600562095642
Info 4218 [01:32:39.255] getCompletionsAtPosition: isCompletionListBlocker: 0.5703870058059692
Info 4219 [01:32:39.265] collectAutoImports: starting, not resolving module specifiers
Info 4220 [01:32:39.265] collectAutoImports: module specifier cache size: 286
Info 4221 [01:32:39.284] getSymbolToExportInfoMap: cache miss or empty; calculating new results
Info 4222 [01:32:39.371] getSymbolToExportInfoMap: caching results
Info 4223 [01:32:39.371] getSymbolToExportInfoMap: done in 105.03702399134636 ms
Info 4224 [01:32:39.404] collectAutoImports: done in 138.26985397934914 ms
Info 4225 [01:32:39.404] getCompletionData: Semantic work: 148.37439301609993
Info 4226 [01:32:39.413] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.773538023233414
Info 4227 [01:32:39.585] getCompletionData: Get current token: 0.014488011598587036
Info 4228 [01:32:39.586] getCompletionData: Is inside comment: 0.0050460100173950195
Info 4229 [01:32:39.586] getCompletionData: Get previous token 1: 0.04079201817512512
Info 4230 [01:32:39.586] getCompletionData: Get previous token 2: 0.038621991872787476
Info 4231 [01:32:39.586] getCompletionsAtPosition: isCompletionListBlocker: 0.014732003211975098
Info 4232 [01:32:39.592] collectAutoImports: starting, not resolving module specifiers
Info 4233 [01:32:39.592] collectAutoImports: module specifier cache size: 94
Info 4234 [01:32:39.600] getSymbolToExportInfoMap: cache hit
Info 4235 [01:32:39.619] collectAutoImports: done in 27.542082011699677 ms
Info 4236 [01:32:39.619] getCompletionData: Semantic work: 33.74499800801277
Info 4237 [01:32:39.646] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 25.93080398440361
Info 4238 [01:32:39.650] getCompletionData: Get current token: 0.009332001209259033
Info 4239 [01:32:39.650] getCompletionData: Is inside comment: 0.0033609867095947266
Info 4240 [01:32:39.651] getCompletionData: Get previous token 1: 0.030621975660324097
Info 4241 [01:32:39.651] getCompletionData: Get previous token 2: 0.04279300570487976
Info 4242 [01:32:39.651] getCompletionsAtPosition: isCompletionListBlocker: 0.012237995862960815
Info 4243 [01:32:39.653] collectAutoImports: starting, not resolving module specifiers
Info 4244 [01:32:39.653] collectAutoImports: module specifier cache size: 94
Info 4245 [01:32:39.659] getSymbolToExportInfoMap: cache hit
Info 4246 [01:32:39.673] collectAutoImports: done in 19.976096004247665 ms
Info 4247 [01:32:39.673] getCompletionData: Semantic work: 22.718389004468918
Info 4248 [01:32:39.680] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.979546010494232
Info 4249 [01:32:40.074] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4250 [01:32:40.094] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 553 structureChanged: false Elapsed: 19.468012988567352ms
Info 4251 [01:32:40.094] Different program with same set of files:: structureIsReused:: 2
Info 4252 [01:32:40.094] getCompletionData: Get current token: 0.010144978761672974
Info 4253 [01:32:40.094] getCompletionData: Is inside comment: 0.0037760138511657715
Info 4254 [01:32:40.094] getCompletionData: Get previous token 1: 0.04532399773597717
Info 4255 [01:32:40.094] getCompletionData: Get previous token 2: 0.06891500949859619
Info 4256 [01:32:40.094] getCompletionsAtPosition: isCompletionListBlocker: 0.013231992721557617
Info 4257 [01:32:40.099] collectAutoImports: starting, not resolving module specifiers
Info 4258 [01:32:40.099] collectAutoImports: module specifier cache size: 94
Info 4259 [01:32:40.114] getSymbolToExportInfoMap: cache hit
Info 4260 [01:32:40.122] collectAutoImports: done in 22.497566998004913 ms
Info 4261 [01:32:40.122] getCompletionData: Semantic work: 27.518696010112762
Info 4262 [01:32:40.147] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 25.235524982213974
Info 4263 [01:32:40.198] getCompletionData: Get current token: 0.010349005460739136
Info 4264 [01:32:40.198] getCompletionData: Is inside comment: 0.005860000848770142
Info 4265 [01:32:40.198] getCompletionData: Get previous token 1: 0.03229701519012451
Info 4266 [01:32:40.198] getCompletionData: Get previous token 2: 0.03441900014877319
Info 4267 [01:32:40.199] getCompletionsAtPosition: isCompletionListBlocker: 0.013702988624572754
Info 4268 [01:32:40.206] collectAutoImports: starting, not resolving module specifiers
Info 4269 [01:32:40.206] collectAutoImports: module specifier cache size: 94
Info 4270 [01:32:40.219] getSymbolToExportInfoMap: cache hit
Info 4271 [01:32:40.247] collectAutoImports: done in 40.458779007196426 ms
Info 4272 [01:32:40.247] getCompletionData: Semantic work: 47.98694297671318
Info 4273 [01:32:40.252] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.9447410106658936
Info 4274 [01:32:40.256] getCompletionData: Get current token: 0.016903996467590332
Info 4275 [01:32:40.256] getCompletionData: Is inside comment: 0.004421979188919067
Info 4276 [01:32:40.256] getCompletionData: Get previous token 1: 0.045951008796691895
Info 4277 [01:32:40.256] getCompletionData: Get previous token 2: 0.04343599081039429
Info 4278 [01:32:40.256] getCompletionsAtPosition: isCompletionListBlocker: 0.014665991067886353
Info 4279 [01:32:40.260] collectAutoImports: starting, not resolving module specifiers
Info 4280 [01:32:40.260] collectAutoImports: module specifier cache size: 94
Info 4281 [01:32:40.269] getSymbolToExportInfoMap: cache hit
Info 4282 [01:32:40.278] collectAutoImports: done in 18.36619397997856 ms
Info 4283 [01:32:40.278] getCompletionData: Semantic work: 22.34288200736046
Info 4284 [01:32:40.283] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.2538590133190155
Info 4285 [01:32:40.401] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4286 [01:32:40.416] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 554 structureChanged: false Elapsed: 14.974480003118515ms
Info 4287 [01:32:40.417] Different program with same set of files:: structureIsReused:: 2
Info 4288 [01:32:40.418] getCompletionData: Get current token: 0.010835021734237671
Info 4289 [01:32:40.418] getCompletionData: Is inside comment: 0.003600001335144043
Info 4290 [01:32:40.418] getCompletionData: Get previous token 1: 0.04324299097061157
Info 4291 [01:32:40.418] getCompletionData: Get previous token 2: 0.056141018867492676
Info 4292 [01:32:40.418] getCompletionsAtPosition: isCompletionListBlocker: 0.012814998626708984
Info 4293 [01:32:40.421] collectAutoImports: starting, not resolving module specifiers
Info 4294 [01:32:40.421] collectAutoImports: module specifier cache size: 94
Info 4295 [01:32:40.432] getSymbolToExportInfoMap: cache hit
Info 4296 [01:32:40.440] collectAutoImports: done in 18.37678000330925 ms
Info 4297 [01:32:40.440] getCompletionData: Semantic work: 21.391009002923965
Info 4298 [01:32:40.470] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 29.918173998594284
Info 4299 [01:32:40.482] getCompletionData: Get current token: 0.009808003902435303
Info 4300 [01:32:40.482] getCompletionData: Is inside comment: 0.0039469897747039795
Info 4301 [01:32:40.482] getCompletionData: Get previous token 1: 0.03623300790786743
Info 4302 [01:32:40.482] getCompletionData: Get previous token 2: 0.03627699613571167
Info 4303 [01:32:40.483] getCompletionsAtPosition: isCompletionListBlocker: 0.023420989513397217
Info 4304 [01:32:40.485] collectAutoImports: starting, not resolving module specifiers
Info 4305 [01:32:40.485] collectAutoImports: module specifier cache size: 94
Info 4306 [01:32:40.493] getSymbolToExportInfoMap: cache hit
Info 4307 [01:32:40.501] collectAutoImports: done in 15.3141970038414 ms
Info 4308 [01:32:40.501] getCompletionData: Semantic work: 18.11193099617958
Info 4309 [01:32:40.507] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.849355012178421
Info 4310 [01:32:40.511] getCompletionData: Get current token: 0.01721799373626709
Info 4311 [01:32:40.511] getCompletionData: Is inside comment: 0.004135012626647949
Info 4312 [01:32:40.511] getCompletionData: Get previous token 1: 0.04684600234031677
Info 4313 [01:32:40.511] getCompletionData: Get previous token 2: 0.0436440110206604
Info 4314 [01:32:40.511] getCompletionsAtPosition: isCompletionListBlocker: 0.01613500714302063
Info 4315 [01:32:40.517] collectAutoImports: starting, not resolving module specifiers
Info 4316 [01:32:40.518] collectAutoImports: module specifier cache size: 94
Info 4317 [01:32:40.528] getSymbolToExportInfoMap: cache hit
Info 4318 [01:32:40.539] collectAutoImports: done in 21.41033101081848 ms
Info 4319 [01:32:40.539] getCompletionData: Semantic work: 27.76283398270607
Info 4320 [01:32:40.544] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.569606989622116
Info 4321 [01:32:40.970] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4322 [01:32:41.013] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 555 structureChanged: false Elapsed: 42.42640298604965ms
Info 4323 [01:32:41.013] Different program with same set of files:: structureIsReused:: 2
Info 4324 [01:32:41.016] getCompletionData: Get current token: 0.020757019519805908
Info 4325 [01:32:41.016] getCompletionData: Is inside comment: 0.005300015211105347
Info 4326 [01:32:41.016] getCompletionData: Get previous token 1: 0.08693200349807739
Info 4327 [01:32:41.016] getCompletionData: Get previous token 2: 0.10800299048423767
Info 4328 [01:32:41.017] getCompletionsAtPosition: isCompletionListBlocker: 0.020018011331558228
Info 4329 [01:32:41.020] collectAutoImports: starting, not resolving module specifiers
Info 4330 [01:32:41.020] collectAutoImports: module specifier cache size: 94
Info 4331 [01:32:41.026] getSymbolToExportInfoMap: cache hit
Info 4332 [01:32:41.032] collectAutoImports: done in 12.699683994054794 ms
Info 4333 [01:32:41.032] getCompletionData: Semantic work: 15.685763001441956
Info 4334 [01:32:41.058] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 25.02421599626541
Info 4335 [01:32:42.330] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4336 [01:32:42.374] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 556 structureChanged: false Elapsed: 43.37729099392891ms
Info 4337 [01:32:42.374] Different program with same set of files:: structureIsReused:: 2
Info 4338 [01:32:43.455] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4339 [01:32:43.474] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 557 structureChanged: false Elapsed: 19.00807198882103ms
Info 4340 [01:32:43.475] Different program with same set of files:: structureIsReused:: 2
Info 4341 [01:32:52.016] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4342 [01:32:52.027] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 558 structureChanged: false Elapsed: 10.273483008146286ms
Info 4343 [01:32:52.027] Different program with same set of files:: structureIsReused:: 2
Info 4344 [01:32:53.090] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4345 [01:32:53.132] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 559 structureChanged: false Elapsed: 41.082574009895325ms
Info 4346 [01:32:53.132] Different program with same set of files:: structureIsReused:: 2
Info 4347 [01:32:53.134] getCompletionData: Get current token: 0.018532991409301758
Info 4348 [01:32:53.134] getCompletionData: Is inside comment: 0.004810988903045654
Info 4349 [01:32:53.134] getCompletionData: Get previous token 1: 0.07616302371025085
Info 4350 [01:32:53.134] getCompletionData: Get previous token 2: 0.07089099287986755
Info 4351 [01:32:53.134] getCompletionsAtPosition: isCompletionListBlocker: 0.1223820149898529
Info 4352 [01:32:53.138] collectAutoImports: starting, not resolving module specifiers
Info 4353 [01:32:53.138] collectAutoImports: module specifier cache size: 94
Info 4354 [01:32:53.147] getSymbolToExportInfoMap: cache hit
Info 4355 [01:32:53.155] collectAutoImports: done in 17.125458985567093 ms
Info 4356 [01:32:53.155] getCompletionData: Semantic work: 20.57915598154068
Info 4357 [01:32:53.185] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 30.0903440117836
Info 4358 [01:32:53.923] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4359 [01:32:53.943] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 560 structureChanged: false Elapsed: 20.327145010232925ms
Info 4360 [01:32:53.943] Different program with same set of files:: structureIsReused:: 2
Info 4361 [01:32:53.943] getCompletionData: Get current token: 0.017437994480133057
Info 4362 [01:32:53.944] getCompletionData: Is inside comment: 0.0044470131397247314
Info 4363 [01:32:53.944] getCompletionData: Get previous token 1: 0.07132798433303833
Info 4364 [01:32:53.944] getCompletionData: Get previous token 2: 0.04281499981880188
Info 4365 [01:32:53.944] getCompletionsAtPosition: isCompletionListBlocker: 0.019890010356903076
Info 4366 [01:32:53.948] collectAutoImports: starting, not resolving module specifiers
Info 4367 [01:32:53.948] collectAutoImports: module specifier cache size: 98
Info 4368 [01:32:53.956] getSymbolToExportInfoMap: cache hit
Info 4369 [01:32:53.971] collectAutoImports: done in 23.667050004005432 ms
Info 4370 [01:32:53.971] getCompletionData: Semantic work: 27.53957000374794
Info 4371 [01:32:54.015] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 43.09383797645569
Info 4372 [01:32:54.175] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4373 [01:32:54.219] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 561 structureChanged: false Elapsed: 43.52183499932289ms
Info 4374 [01:32:54.219] Different program with same set of files:: structureIsReused:: 2
Info 4375 [01:32:55.277] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4376 [01:32:55.324] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 562 structureChanged: false Elapsed: 46.97046399116516ms
Info 4377 [01:32:55.324] Different program with same set of files:: structureIsReused:: 2
Info 4378 [01:32:55.326] getCompletionData: Get current token: 0.025824010372161865
Info 4379 [01:32:55.326] getCompletionData: Is inside comment: 0.006514012813568115
Info 4380 [01:32:55.326] getCompletionData: Get previous token 1: 0.11240002512931824
Info 4381 [01:32:55.326] getCompletionData: Get previous token 2: 0.06695199012756348
Info 4382 [01:32:55.326] getCompletionsAtPosition: isCompletionListBlocker: 0.02832701802253723
Info 4383 [01:32:55.334] collectAutoImports: starting, not resolving module specifiers
